Log file open, 02/09/23 09:15:24
[2023.02.09-01.17.16:071][815]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.17.16:071][815]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.17.17:802][923]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.17.17:850][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-01.17.19:817][ 40]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.17.19:832][ 40]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.17.19:834][ 40]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.17.19:834][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.17.21:031][112]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.17.21:035][112]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.17.21:035][112]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.17.21:036][112]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.17.21:036][112]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 96 us)
[2023.02.09-01.17.21:036][112]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 3 ms)
[2023.02.09-01.17.21:036][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.17.21:036][112]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:17:21)
[2023.02.09-01.17.21:059][112]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.17.21:062][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003512s)
[2023.02.09-01.17.21:062][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003585s)
[2023.02.09-01.17.21:062][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.17.21:062][112]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.17.21:064][112]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.17.21:064][112]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.17.21:064][112]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.17.21:065][112]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.17.21:065][112]LogWorldPartition: Display: WorldPartition initialize took 978 us (total: 98 ms)
[2023.02.09-01.17.21:065][112]LogPlayLevel: PIE: World Init took: (0.002112s)
[2023.02.09-01.17.21:086][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.09-01.17.21:094][112]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.17.21:095][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.17.21:095][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.17.21:095][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.17.21:095][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.17.21:095][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.17.21:098][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.17.21:112][112]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.17.21:112][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.17.21:112][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.17.21:112][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.17.21:113][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.09-01.17.21:113][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.09-01.17.21:115][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.09-01.17.21:115][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.09-01.17.21:115][112]LogInit: FAudioDevice initialized.
[2023.02.09-01.17.21:115][112]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.09-01.17.21:117][112]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-01.17.21:119][112]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-10.17.21
[2023.02.09-01.17.21:119][112]LogWorld: Bringing up level for play took: 0.001318
[2023.02.09-01.17.21:121][112]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.09-01.17.21:123][112]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-01.17.21:123][112]PIE: サーバーにログインしました
[2023.02.09-01.17.21:123][112]PIE: PIE合計開始時間 0.09 秒。
[2023.02.09-01.17.29:830][598]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「false」に設定
[2023.02.09-01.17.32:778][780]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.069 and deleted 0 files with total size 0 MiB. Scanned 4245 files in 4180 folders with total size 45 MiB.
[2023.02.09-01.17.35:249][930]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-01.17.39:646][194]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「false」に設定
[2023.02.09-01.17.45:114][532]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-01.17.56:823][250]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「false」に設定
[2023.02.09-01.18.01:624][555]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-01.18.05:154][780]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「false」に設定
[2023.02.09-01.18.06:529][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.18.06:529][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.18.06:529][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.18.06:529][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.18.06:529][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-01.18.06:541][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-01.18.06:545][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.18.06:565][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-01.18.06:565][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-01.18.06:566][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-01.18.06:570][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.18.06:572][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-01.18.06:712][869]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.09-01.21.13:342][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.09-01.21.13:345][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW_Auto3
[2023.02.09-01.21.13:345][879]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW_Auto33F84312B48CB550FA4E50C8C256F5DF1.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW_Auto3.uasset'
[2023.02.09-01.21.13:346][879]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.027
[2023.02.09-01.21.13:346][879]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.02.09-01.22.01:926][ 87]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-01.22.01:927][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.35.31:025][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-01.35.31:028][777]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW_Auto4
[2023.02.09-01.35.31:028][777]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW_Auto4D76F1A4C40A715AD5382E9B67DC491D8.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW_Auto4.uasset'
[2023.02.09-01.35.31:029][777]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.034
[2023.02.09-01.35.31:029][777]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2023.02.09-01.35.31:030][777]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ChangeCube] ([2] browsable assets)...
[2023.02.09-01.35.31:141][777]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ChangeCube.ChangeCube]
[2023.02.09-01.35.31:141][777]OBJ SavePackage: Finished generating thumbnails for package [/Game/ChangeCube]
[2023.02.09-01.35.31:141][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/ChangeCube_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-01.35.31:148][777]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ChangeCube_Auto4
[2023.02.09-01.35.31:148][777]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube_Auto473DD6EFC404A458C33C689AEEFFF900A.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/ChangeCube_Auto4.uasset'
[2023.02.09-01.35.31:149][777]LogFileHelpers: Auto-saving content packages took 0.120
[2023.02.09-01.41.14:389][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-01.41.15:503][575]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.41.15:510][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.41.15:586][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.41.15:593][575]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.41.15:594][575]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube4A183D2A4D58E81506FCD69B146CC1A1.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.41.15:596][575]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.41.15:596][575]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW12989A4B447A1E59EC665694583F4D15.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.41.15:604][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.87 sec)
[2023.02.09-01.41.15:609][575]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.41.15:609][575]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.41.15:610][575]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.41.17:348][692]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.41.17:396][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-01.41.41:265][275]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.41.41:278][275]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.41.41:315][275]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.41.41:315][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.41.44:526][482]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-01.41.44:527][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.42.41:693][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.09-01.42.42:935][180]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.42.42:944][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.42.42:994][180]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.42.42:995][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.42.42:996][180]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.42.42:996][180]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWC9DF02984D14350EC22698B11DB27680.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.42.42:997][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 2.87 sec)
[2023.02.09-01.42.42:997][180]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.42.43:023][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-01.42.43:029][180]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.42.43:029][180]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap179860354DCDB6D16DE81296D6DBCB71.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.42.43:038][180]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.043
[2023.02.09-01.42.43:039][180]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.42.43:039][180]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWD89837FA4046F14631919D87FBCE00BA.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.42.43:047][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.97 sec)
[2023.02.09-01.42.43:054][180]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.42.43:054][180]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.42.43:054][180]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.42.44:750][294]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.42.44:792][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-01.42.46:895][433]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.42.46:910][433]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.42.46:912][433]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.42.46:912][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.42.51:946][784]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.42.51:950][784]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.42.51:953][784]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.42.51:953][784]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.42.51:953][784]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 119 us)
[2023.02.09-01.42.51:953][784]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 3 ms)
[2023.02.09-01.42.51:953][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.42.51:953][784]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:42:51)
[2023.02.09-01.42.51:953][784]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.42.51:957][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003977s)
[2023.02.09-01.42.51:957][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004009s)
[2023.02.09-01.42.51:957][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.42.51:957][784]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.42.51:958][784]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.42.51:958][784]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.42.51:958][784]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.42.51:958][784]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.42.51:958][784]LogWorldPartition: Display: WorldPartition initialize took 967 us (total: 99 ms)
[2023.02.09-01.42.51:958][784]LogPlayLevel: PIE: World Init took: (0.001867s)
[2023.02.09-01.42.51:982][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-01.42.51:988][784]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.42.51:988][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.42.51:988][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.42.51:988][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.42.51:988][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.42.51:988][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.42.51:990][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.42.52:005][784]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.42.52:005][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.42.52:005][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.42.52:005][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.42.52:006][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.09-01.42.52:007][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.09-01.42.52:008][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.09-01.42.52:008][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.09-01.42.52:008][784]LogInit: FAudioDevice initialized.
[2023.02.09-01.42.52:008][784]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.09-01.42.52:012][784]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-01.42.52:013][784]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-10.42.52
[2023.02.09-01.42.52:013][784]LogWorld: Bringing up level for play took: 0.001463
[2023.02.09-01.42.52:014][784]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.09-01.42.52:017][784]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-01.42.52:018][784]PIE: サーバーにログインしました
[2023.02.09-01.42.52:018][784]PIE: PIE合計開始時間 0.068 秒。
[2023.02.09-01.43.11:727][924]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「false」に設定
[2023.02.09-01.43.16:456][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.43.16:456][208]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.43.16:456][208]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.43.16:456][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.43.16:456][208]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-01.43.16:460][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-01.43.16:463][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.43.16:485][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-01.43.16:485][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-01.43.16:487][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-01.43.16:490][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.43.16:492][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-01.43.16:644][209]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.09-01.43.25:275][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-01.43.26:989][678]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.43.26:999][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.43.27:042][678]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-01.43.27:064][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.09-01.43.27:069][678]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.43.27:070][678]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap336B7ED14466B6F1A4A94682B24009E3.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.43.27:078][678]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.035
[2023.02.09-01.43.27:084][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.06 sec)
